DATE-YMD,CHLA= NASA-combo satellite Chlorophyll (mg/m3),
1998-01-15,       0.383,
1998-02-15,       0.522,
1998-03-15,       0.659,
1998-04-15,       0.979,
1998-05-15,       0.714,
1998-06-15,       0.490,
1998-07-15,       0.295,
1998-08-15,       0.437,
1998-09-15,       0.553,
1998-10-15,       0.410,
1998-11-15,       0.465,
1998-12-15,       0.548,
1999-01-15,       0.409,
1999-02-15,       0.449,
1999-03-15,       0.606,
1999-04-15,       0.749,
1999-05-15,       0.797,
1999-06-15,       0.399,
1999-07-15,       0.537,
1999-08-15,       0.320,
1999-09-15,       0.373,
1999-10-15,       0.481,
1999-11-15,       0.478,
1999-12-15,       0.352,
2000-01-15,       0.415,
2000-02-15,       0.384,
2000-03-15,       0.512,
2000-04-15,       1.373,
2000-05-15,       0.908,
2000-06-15,       0.574,
2000-07-15,       0.387,
2000-08-15,       0.239,
2000-09-15,       0.262,
2000-10-15,       0.378,
2000-11-15,       0.455,
2000-12-15,       0.384,
2001-01-15,       0.347,
2001-02-15,       0.390,
2001-03-15,       1.441,
2001-04-15,       1.255,
2001-05-15,       0.649,
2001-06-15,       0.419,
2001-07-15,       0.308,
2001-08-15,       0.277,
2001-09-15,       0.377,
2001-10-15,       0.497,
2001-11-15,       0.364,
2001-12-15,       0.298,
2002-01-15,       0.379,
2002-02-15,       0.613,
2002-03-15,       0.735,
2002-04-15,       1.257,
2002-05-15,       1.074,
2002-06-15,       0.487,
2002-07-15,       0.521,
2002-08-15,       0.356,
2002-09-15,       0.298,
2002-10-15,       0.602,
2002-11-15,       0.547,
2002-12-15,       0.422,
2003-01-15,       0.397,
2003-02-15,       0.421,
2003-03-15,       0.716,
2003-04-15,       1.485,
2003-05-15,       1.115,
2003-06-15,       0.626,
2003-07-15,       0.434,
2003-08-15,       0.426,
2003-09-15,       0.456,
2003-10-15,       0.520,
2003-11-15,       0.636,
2003-12-15,       0.518,
2004-01-15,       0.430,
2004-02-15,       0.599,
2004-03-15,       1.077,
2004-04-15,       2.172,
2004-05-15,       1.622,
2004-06-15,       0.977,
2004-07-15,       0.428,
2004-08-15,       0.367,
2004-09-15,       0.353,
2004-10-15,       0.829,
2004-11-15,       0.663,
2004-12-15,       0.448,
2005-01-15,       0.441,
2005-02-15,       0.450,
2005-03-15,       0.653,
2005-04-15,       1.722,
2005-05-15,       2.301,
2005-06-15,       0.554,
2005-07-15,       0.331,
2005-08-15,       0.390,
2005-09-15,       0.283,
2005-10-15,       0.519,
2005-11-15,       0.635,
2005-12-15,       0.385,
2006-01-15,       0.307,
2006-02-15,       0.522,
2006-03-15,       0.962,
2006-04-15,       1.554,
2006-05-15,       1.464,
2006-06-15,       1.003,
2006-07-15,       0.534,
2006-08-15,       0.362,
2006-09-15,       0.322,
2006-10-15,       0.662,
2006-11-15,       0.628,
2006-12-15,       0.430,
2007-01-15,       0.425,
2007-02-15,       0.537,
2007-03-15,       0.461,
2007-04-15,       0.800,
2007-05-15,       1.365,
2007-06-15,       0.466,
2007-07-15,       0.342,
2007-08-15,       0.257,
2007-09-15,       0.330,
2007-10-15,       0.399,
2007-11-15,       0.556,
2007-12-15,       0.383,
2008-01-15,       0.414,
2008-02-15,       0.398,
2008-03-15,       1.369,
2008-04-15,       1.615,
2008-05-15,       0.758,
2008-06-15,       0.585,
2008-07-15,       0.275,
2008-08-15,       0.234,
2008-09-15,       0.375,
2008-10-15,       0.358,
2008-11-15,       0.553,
2008-12-15,       0.489,
2009-01-15,       0.361,
2009-02-15,       0.572,
2009-03-15,       1.078,
2009-04-15,       0.996,
2009-05-15,       2.439,
2009-06-15,       0.489,
2009-07-15,       0.302,
2009-08-15,       0.403,
2009-09-15,       0.317,
2009-10-15,       0.611,
2009-11-15,       0.618,
2009-12-15,       0.503,
2010-01-15,       0.409,
2010-02-15,       0.498,
2010-03-15,       0.633,
2010-04-15,       0.962,
2010-05-15,       1.790,
2010-06-15,       0.698,
2010-07-15,       0.321,
2010-08-15,       0.231,
2010-09-15,       0.303,
2010-10-15,       0.509,
2010-11-15,       0.510,
2010-12-15,       0.540,
2011-01-15,       0.473,
2011-02-15,       0.491,
2011-03-15,       1.281,
2011-04-15,       1.475,
2011-05-15,       1.185,
2011-06-15,       0.875,
2011-07-15,       0.296,
2011-08-15,       0.258,
2011-09-15,       0.430,
2011-10-15,       0.485,
2011-11-15,       0.506,
2011-12-15,       0.320,
2012-01-15,       0.333,
2012-02-15,       0.404,
2012-03-15,       1.207,
2012-04-15,       2.168,
2012-05-15,       1.441,
2012-06-15,       0.513,
2012-07-15,       0.256,
2012-08-15,       0.225,
2012-09-15,       0.230,
2012-10-15,       0.479,
2012-11-15,       0.493,
2012-12-15,       0.339,
2013-01-15,       0.316,
2013-02-15,       0.401,
2013-03-15,       0.763,
2013-04-15,       1.345,
2013-05-15,       1.437,
2013-06-15,       0.521,
2013-07-15,       0.295,
2013-08-15,       0.304,
2013-09-15,       0.474,
2013-10-15,       0.554,
2013-11-15,       0.567,
2013-12-15,       0.441,
2014-01-15,       0.385,
2014-02-15,       0.459,
2014-03-15,       0.743,
2014-04-15,       1.614,
2014-05-15,       1.139,
2014-06-15,       0.482,
2014-07-15,       0.310,
2014-08-15,       0.251,
2014-09-15,       0.303,
2014-10-15,       0.700,
2014-11-15,       0.470,
2014-12-15,       0.367,
2015-01-15,       0.371,
2015-02-15,       0.497,
2015-03-15,       0.872,
2015-04-15,       1.040,
2015-05-15,       1.221,
2015-06-15,       0.323,
2015-07-15,       0.239,
2015-08-15,       0.234,
2015-09-15,       0.378,
2015-10-15,       0.498,
2015-11-15,       0.586,
2015-12-15,       0.559,
2016-01-15,       0.555,
2016-02-15,       0.558,
2016-03-15,       0.918,
2016-04-15,       1.526,
2016-05-15,       0.736,
2016-06-15,       0.313,
2016-07-15,       0.192,
2016-08-15,       0.291,
2016-09-15,       0.383,
2016-10-15,       0.554,
2016-11-15,       0.549,
2016-12-15,       0.453,
2017-01-15,       0.392,
2017-02-15,       0.364,
2017-03-15,       0.739,
2017-04-15,       1.041,
2017-05-15,       0.920,
2017-06-15,       0.384,
2017-07-15,       0.282,
2017-08-15,       0.318,
2017-09-15,       0.446,
2017-10-15,       0.698,
2017-11-15,       0.905,
2017-12-15,       0.449,
2018-01-15,       0.463,
2018-02-15,       0.430,
2018-03-15,       0.718,
2018-04-15,       0.900,
2018-05-15,       0.824,
2018-06-15,       0.737,
2018-07-15,       0.279,
2018-08-15,       0.263,
2018-09-15,       0.322,
2018-10-15,       0.514,
2018-11-15,       0.548,
2018-12-15,       0.420,
2019-01-15,       0.376,
2019-02-15,       0.503,
2019-03-15,       0.524,
2019-04-15,       1.008,
2019-05-15,       1.475,
2019-06-15,       0.470,
2019-07-15,       0.252,
2019-08-15,       0.315,
2019-09-15,       0.325,
2019-10-15,       0.648,
2019-11-15,       0.753,
2019-12-15,       0.460,
2020-01-15,       0.396,
2020-02-15,       0.401,
2020-03-15,       0.718,
2020-04-15,       1.024,
2020-05-15,       1.197,
2020-06-15,       0.561,
2020-07-15,       0.310,
2020-08-15,       0.298,
2020-09-15,       0.285,
2020-10-15,       0.519,
2020-11-15,       0.731,
2020-12-15,       0.482,
2021-01-15,       0.417,
2021-02-15,       0.431,
2021-03-15,       0.678,
2021-04-15,       1.231,
2021-05-15,       0.975,
2021-06-15,       0.587,
2021-07-15,       0.264,
2021-08-15,       0.251,
2021-09-15,       0.290,
2021-10-15,       0.410,
2021-11-15,       0.571,
2021-12-15,       0.444,
